trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kt3j55vv.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_225853-kt3j55vv
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id='kt3j55vv', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=2 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.05 k_max=6
[H5-ACT] Starting: lambda=0.05 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.589, ce=1.04, prior_time=0.001, train_time=2.62]
Step:   4%|▍         | 3426/80000 [7:28:49<228:31:21, 10.74s/it, accuracy=0.678, ce=0.8, prior_time=0, train_time=15.5]
Step:   4%|▍         | 3426/80000 [7:28:52<228:31:21, 10.74s/it, accuracy=0.596, ce=1.04, prior_time=0, train_time=2.91]
Step:   4%|▍         | 3427/80000 [7:28:52<178:32:27,  8.39s/it, accuracy=0.596, ce=1.04, prior_time=0, train_time=2.91]
Step:   4%|▍         | 3427/80000 [7:28:58<178:32:27,  8.39s/it, accuracy=0.675, ce=0.773, prior_time=0, train_time=5.93]
Step:   4%|▍         | 3428/80000 [7:28:58<162:49:24,  7.66s/it, accuracy=0.675, ce=0.773, prior_time=0, train_time=5.93]
Step:   4%|▍         | 3428/80000 [7:29:05<162:49:24,  7.66s/it, accuracy=0.625, ce=0.874, prior_time=0, train_time=7.24]
Step:   4%|▍         | 3429/80000 [7:29:05<160:11:51,  7.53s/it, accuracy=0.625, ce=0.874, prior_time=0, train_time=7.24]
Step:   4%|▍         | 3429/80000 [7:29:07<160:11:51,  7.53s/it, accuracy=0.669, ce=0.807, prior_time=0.001, train_time=2.04]
Step:   4%|▍         | 3430/80000 [7:29:07<125:08:07,  5.88s/it, accuracy=0.669, ce=0.807, prior_time=0.001, train_time=2.04]
Step:   4%|▍         | 3430/80000 [7:29:15<125:08:07,  5.88s/it, accuracy=0.599, ce=0.995, prior_time=0, train_time=8.19]    
Step:   4%|▍         | 3431/80000 [7:29:15<139:50:20,  6.57s/it, accuracy=0.599, ce=0.995, prior_time=0, train_time=8.19]
Step:   4%|▍         | 3431/80000 [7:29:24<139:50:20,  6.57s/it, accuracy=0.613, ce=0.919, prior_time=0.001, train_time=9.24]
Step:   4%|▍         | 3432/80000 [7:29:24<156:52:44,  7.38s/it, accuracy=0.613, ce=0.919, prior_time=0.001, train_time=9.24]
Step:   4%|▍         | 3432/80000 [7:29:31<156:52:44,  7.38s/it, accuracy=0.635, ce=0.856, prior_time=0, train_time=6.47]    
Step:   4%|▍         | 3433/80000 [7:29:31<151:07:01,  7.11s/it, accuracy=0.635, ce=0.856, prior_time=0, train_time=6.47]
Step:   4%|▍         | 3433/80000 [7:29:42<151:07:01,  7.11s/it, accuracy=0.69, ce=0.79, prior_time=0, train_time=11.5]  
Step:   4%|▍         | 3434/80000 [7:29:42<179:18:50,  8.43s/it, accuracy=0.69, ce=0.79, prior_time=0, train_time=11.5]
Step:   4%|▍         | 3434/80000 [7:29:49<179:18:50,  8.43s/it, accuracy=0.638, ce=0.858, prior_time=0, train_time=6.81]
Step:   4%|▍         | 3435/80000 [7:29:49<168:59:13,  7.95s/it, accuracy=0.638, ce=0.858, prior_time=0, train_time=6.81]
Step:   4%|▍         | 3435/80000 [7:29:52<168:59:13,  7.95s/it, accuracy=0.629, ce=0.923, prior_time=0, train_time=2.6] 
Step:   4%|▍         | 3436/80000 [7:29:52<134:52:30,  6.34s/it, accuracy=0.629, ce=0.923, prior_time=0, train_time=2.6]
Step:   4%|▍         | 3436/80000 [7:30:02<134:52:30,  6.34s/it, accuracy=0.649, ce=0.882, prior_time=0, train_time=10.1]
Step:   4%|▍         | 3437/80000 [7:30:02<158:37:01,  7.46s/it, accuracy=0.649, ce=0.882, prior_time=0, train_time=10.1]
Step:   4%|▍         | 3437/80000 [7:30:04<158:37:01,  7.46s/it, accuracy=0.683, ce=0.835, prior_time=0, train_time=2.52]
Step:   4%|▍         | 3438/80000 [7:30:04<127:08:26,  5.98s/it, accuracy=0.683, ce=0.835, prior_time=0, train_time=2.52]
Step:   4%|▍         | 3438/80000 [7:30:09<127:08:26,  5.98s/it, accuracy=0.7, ce=0.759, prior_time=0, train_time=4.71]  
Step:   4%|▍         | 3439/80000 [7:30:09<119:04:27,  5.60s/it, accuracy=0.7, ce=0.759, prior_time=0, train_time=4.71]
Step:   4%|▍         | 3439/80000 [7:30:11<119:04:27,  5.60s/it, accuracy=0.569, ce=0.961, prior_time=0, train_time=2.31]
Step:   4%|▍         | 3440/80000 [7:30:11<98:07:05,  4.61s/it, accuracy=0.569, ce=0.961, prior_time=0, train_time=2.31] 
Step:   4%|▍         | 3440/80000 [7:30:19<98:07:05,  4.61s/it, accuracy=0.603, ce=0.992, prior_time=0, train_time=7.06]
Step:   4%|▍         | 3441/80000 [7:30:19<113:45:14,  5.35s/it, accuracy=0.603, ce=0.992, prior_time=0, train_time=7.06]
Step:   4%|▍         | 3441/80000 [7:30:21<113:45:14,  5.35s/it, accuracy=0.558, ce=1.12, prior_time=0, train_time=2.35] 
Step:   4%|▍         | 3442/80000 [7:30:21<94:37:00,  4.45s/it, accuracy=0.558, ce=1.12, prior_time=0, train_time=2.35] 
Step:   4%|▍         | 3442/80000 [7:30:26<94:37:00,  4.45s/it, accuracy=0.738, ce=0.696, prior_time=0, train_time=4.98]
Step:   4%|▍         | 3443/80000 [7:30:26<97:59:42,  4.61s/it, accuracy=0.738, ce=0.696, prior_time=0, train_time=4.98]
Step:   4%|▍         | 3443/80000 [7:30:32<97:59:42,  4.61s/it, accuracy=0.681, ce=0.746, prior_time=0, train_time=6.26]
Step:   4%|▍         | 3444/80000 [7:30:32<108:31:14,  5.10s/it, accuracy=0.681, ce=0.746, prior_time=0, train_time=6.26]
Step:   4%|▍         | 3444/80000 [7:30:44<108:31:14,  5.10s/it, accuracy=0.625, ce=0.861, prior_time=0, train_time=11.8]
Step:   4%|▍         | 3445/80000 [7:30:44<151:24:45,  7.12s/it, accuracy=0.625, ce=0.861, prior_time=0, train_time=11.8]
Step:   4%|▍         | 3445/80000 [7:30:51<151:24:45,  7.12s/it, accuracy=0.619, ce=0.865, prior_time=0, train_time=7.34]
Step:   4%|▍         | 3446/80000 [7:30:51<152:50:28,  7.19s/it, accuracy=0.619, ce=0.865, prior_time=0, train_time=7.34]
Step:   4%|▍         | 3446/80000 [7:30:58<152:50:28,  7.19s/it, accuracy=0.722, ce=0.651, prior_time=0.001, train_time=7.01]
Step:   4%|▍         | 3447/80000 [7:30:58<151:42:33,  7.13s/it, accuracy=0.722, ce=0.651, prior_time=0.001, train_time=7.01]
Step:   4%|▍         | 3447/80000 [7:31:08<151:42:33,  7.13s/it, accuracy=0.633, ce=0.939, prior_time=0, train_time=9.84]    
Step:   4%|▍         | 3448/80000 [7:31:08<169:00:18,  7.95s/it, accuracy=0.633, ce=0.939, prior_time=0, train_time=9.84]
Step:   4%|▍         | 3448/80000 [7:31:12<169:00:18,  7.95s/it, accuracy=0.653, ce=0.862, prior_time=0.001, train_time=3.38]
Step:   4%|▍         | 3449/80000 [7:31:12<139:53:15,  6.58s/it, accuracy=0.653, ce=0.862, prior_time=0.001, train_time=3.38]
Step:   4%|▍         | 3449/80000 [7:31:17<139:53:15,  6.58s/it, accuracy=0.674, ce=0.799, prior_time=0, train_time=5.35]    
Step:   4%|▍         | 3450/80000 [7:31:17<132:01:35,  6.21s/it, accuracy=0.674, ce=0.799, prior_time=0, train_time=5.35]
Step:   4%|▍         | 3450/80000 [7:31:19<132:01:35,  6.21s/it, accuracy=0.571, ce=0.912, prior_time=0, train_time=2.32]
Step:   4%|▍         | 3451/80000 [7:31:19<107:12:25,  5.04s/it, accuracy=0.571, ce=0.912, prior_time=0, train_time=2.32]
Step:   4%|▍         | 3451/80000 [7:31:30<107:12:25,  5.04s/it, accuracy=0.616, ce=0.941, prior_time=0, train_time=11.2]
Step:   4%|▍         | 3452/80000 [7:31:30<146:22:20,  6.88s/it, accuracy=0.616, ce=0.941, prior_time=0, train_time=11.2]
Step:   4%|▍         | 3452/80000 [7:31:37<146:22:20,  6.88s/it, accuracy=0.641, ce=0.857, prior_time=0, train_time=7.03]
Step:   4%|▍         | 3453/80000 [7:31:37<147:18:20,  6.93s/it, accuracy=0.641, ce=0.857, prior_time=0, train_time=7.03]
Step:   4%|▍         | 3453/80000 [7:31:45<147:18:20,  6.93s/it, accuracy=0.587, ce=0.981, prior_time=0, train_time=7.77]
Step:   4%|▍         | 3454/80000 [7:31:45<152:41:58,  7.18s/it, accuracy=0.587, ce=0.981, prior_time=0, train_time=7.77]
Step:   4%|▍         | 3454/80000 [7:31:53<152:41:58,  7.18s/it, accuracy=0.616, ce=0.901, prior_time=0, train_time=8.03]
Step:   4%|▍         | 3455/80000 [7:31:53<158:06:36,  7.44s/it, accuracy=0.616, ce=0.901, prior_time=0, train_time=8.03]
Step:   4%|▍         | 3455/80000 [7:32:02<158:06:36,  7.44s/it, accuracy=0.68, ce=0.741, prior_time=0, train_time=8.36] 
Step:   4%|▍         | 3456/80000 [7:32:02<163:58:59,  7.71s/it, accuracy=0.68, ce=0.741, prior_time=0, train_time=8.36]
Step:   4%|▍         | 3456/80000 [7:32:12<163:58:59,  7.71s/it, accuracy=0.723, ce=0.684, prior_time=0, train_time=10.9]
Step:   4%|▍         | 3457/80000 [7:32:12<184:13:50,  8.66s/it, accuracy=0.723, ce=0.684, prior_time=0, train_time=10.9]
Step:   4%|▍         | 3457/80000 [7:32:29<184:13:50,  8.66s/it, accuracy=0.634, ce=0.892, prior_time=0, train_time=16.8]
Step:   4%|▍         | 3458/80000 [7:32:29<236:12:44, 11.11s/it, accuracy=0.634, ce=0.892, prior_time=0, train_time=16.8]
Step:   4%|▍         | 3458/80000 [7:32:35<236:12:44, 11.11s/it, accuracy=0.634, ce=0.867, prior_time=0, train_time=5.4] 
Step:   4%|▍         | 3459/80000 [7:32:35<199:47:41,  9.40s/it, accuracy=0.634, ce=0.867, prior_time=0, train_time=5.4]
Step:   4%|▍         | 3459/80000 [7:32:38<199:47:41,  9.40s/it, accuracy=0.654, ce=0.87, prior_time=0, train_time=2.95]
Step:   4%|▍         | 3460/80000 [7:32:38<158:39:22,  7.46s/it, accuracy=0.654, ce=0.87, prior_time=0, train_time=2.95]
Step:   4%|▍         | 3460/80000 [7:32:41<158:39:22,  7.46s/it, accuracy=0.651, ce=0.827, prior_time=0, train_time=3.26]
Step:   4%|▍         | 3461/80000 [7:32:41<131:49:52,  6.20s/it, accuracy=0.651, ce=0.827, prior_time=0, train_time=3.26]
Step:   4%|▍         | 3461/80000 [7:32:56<131:49:52,  6.20s/it, accuracy=0.663, ce=0.782, prior_time=0, train_time=15]  
Step:   4%|▍         | 3462/80000 [7:32:56<187:40:54,  8.83s/it, accuracy=0.663, ce=0.782, prior_time=0, train_time=15]
Step:   4%|▍         | 3462/80000 [7:33:08<187:40:54,  8.83s/it, accuracy=0.708, ce=0.709, prior_time=0, train_time=12]
Step:   4%|▍         | 3463/80000 [7:33:08<207:58:39,  9.78s/it, accuracy=0.708, ce=0.709, prior_time=0, train_time=12]
Step:   4%|▍         | 3463/80000 [7:33:17<207:58:39,  9.78s/it, accuracy=0.667, ce=0.807, prior_time=0, train_time=8.76]
Step:   4%|▍         | 3464/80000 [7:33:17<201:27:55,  9.48s/it, accuracy=0.667, ce=0.807, prior_time=0, train_time=8.76]
Step:   4%|▍         | 3464/80000 [7:33:19<201:27:55,  9.48s/it, accuracy=0.606, ce=0.915, prior_time=0, train_time=2.07]
Step:   4%|▍         | 3465/80000 [7:33:19<154:12:28,  7.25s/it, accuracy=0.606, ce=0.915, prior_time=0, train_time=2.07]
Step:   4%|▍         | 3465/80000 [7:33:23<154:12:28,  7.25s/it, accuracy=0.605, ce=0.966, prior_time=0, train_time=3.82]
Step:   4%|▍         | 3466/80000 [7:33:23<132:20:27,  6.23s/it, accuracy=0.605, ce=0.966, prior_time=0, train_time=3.82]
Step:   4%|▍         | 3466/80000 [7:33:28<132:20:27,  6.23s/it, accuracy=0.679, ce=0.766, prior_time=0, train_time=5.32]
Step:   4%|▍         | 3467/80000 [7:33:28<126:32:23,  5.95s/it, accuracy=0.679, ce=0.766, prior_time=0, train_time=5.32]
Step:   4%|▍         | 3467/80000 [7:33:41<126:32:23,  5.95s/it, accuracy=0.692, ce=0.743, prior_time=0, train_time=12.9]
Step:   4%|▍         | 3468/80000 [7:33:41<170:58:41,  8.04s/it, accuracy=0.692, ce=0.743, prior_time=0, train_time=12.9]
Step:   4%|▍         | 3468/80000 [7:33:57<170:58:41,  8.04s/it, accuracy=0.694, ce=0.735, prior_time=0, train_time=16.4]
Step:   4%|▍         | 3469/80000 [7:33:57<224:21:26, 10.55s/it, accuracy=0.694, ce=0.735, prior_time=0, train_time=16.4]
Step:   4%|▍         | 3469/80000 [7:34:01<224:21:26, 10.55s/it, accuracy=0.584, ce=0.994, prior_time=0, train_time=4.2] 
Step:   4%|▍         | 3470/80000 [7:34:01<183:50:30,  8.65s/it, accuracy=0.584, ce=0.994, prior_time=0, train_time=4.2]
Step:   4%|▍         | 3470/80000 [7:34:05<183:50:30,  8.65s/it, accuracy=0.713, ce=0.675, prior_time=0, train_time=3.38]
Step:   4%|▍         | 3471/80000 [7:34:05<150:15:13,  7.07s/it, accuracy=0.713, ce=0.675, prior_time=0, train_time=3.38]
Step:   4%|▍         | 3471/80000 [7:34:10<150:15:13,  7.07s/it, accuracy=0.656, ce=0.82, prior_time=0, train_time=5.41] 
Step:   4%|▍         | 3472/80000 [7:34:10<139:42:19,  6.57s/it, accuracy=0.656, ce=0.82, prior_time=0, train_time=5.41]
Step:   4%|▍         | 3472/80000 [7:34:27<139:42:19,  6.57s/it, accuracy=0.684, ce=0.735, prior_time=0.001, train_time=16.6]
Step:   4%|▍         | 3473/80000 [7:34:27<203:50:01,  9.59s/it, accuracy=0.684, ce=0.735, prior_time=0.001, train_time=16.6]
Step:   4%|▍         | 3473/80000 [7:34:40<203:50:01,  9.59s/it, accuracy=0.676, ce=0.799, prior_time=0.001, train_time=12.7]
Step:   4%|▍         | 3474/80000 [7:34:40<223:56:29, 10.53s/it, accuracy=0.676, ce=0.799, prior_time=0.001, train_time=12.7]
Step:   4%|▍         | 3474/80000 [7:34:54<223:56:29, 10.53s/it, accuracy=0.685, ce=0.726, prior_time=0, train_time=14.7]    
Step:   4%|▍         | 3475/80000 [7:34:54<250:47:04, 11.80s/it, accuracy=0.685, ce=0.726, prior_time=0, train_time=14.7]
Step:   4%|▍         | 3475/80000 [7:35:04<250:47:04, 11.80s/it, accuracy=0.682, ce=0.746, prior_time=0, train_time=9.24]
Step:   4%|▍         | 3476/80000 [7:35:04<234:27:28, 11.03s/it, accuracy=0.682, ce=0.746, prior_time=0, train_time=9.24]
Step:   4%|▍         | 3476/80000 [7:35:08<234:27:28, 11.03s/it, accuracy=0.636, ce=0.842, prior_time=0, train_time=4.61]
Step:   4%|▍         | 3477/80000 [7:35:08<193:32:58,  9.11s/it, accuracy=0.636, ce=0.842, prior_time=0, train_time=4.61]
Step:   4%|▍         | 3477/80000 [7:35:16<193:32:58,  9.11s/it, accuracy=0.672, ce=0.803, prior_time=0, train_time=8.19]
Step:   4%|▍         | 3478/80000 [7:35:16<187:43:44,  8.83s/it, accuracy=0.672, ce=0.803, prior_time=0, train_time=8.19]
Step:   4%|▍         | 3478/80000 [7:35:27<187:43:44,  8.83s/it, accuracy=0.636, ce=0.871, prior_time=0, train_time=11.1]
Step:   4%|▍         | 3479/80000 [7:35:27<202:18:38,  9.52s/it, accuracy=0.636, ce=0.871, prior_time=0, train_time=11.1]
Step:   4%|▍         | 3479/80000 [7:35:34<202:18:38,  9.52s/it, accuracy=0.644, ce=0.839, prior_time=0.001, train_time=6.47]
Step:   4%|▍         | 3480/80000 [7:35:34<182:53:18,  8.60s/it, accuracy=0.644, ce=0.839, prior_time=0.001, train_time=6.47]
Step:   4%|▍         | 3480/80000 [7:35:47<182:53:18,  8.60s/it, accuracy=0.644, ce=0.846, prior_time=0, train_time=13]      
Step:   4%|▍         | 3481/80000 [7:35:47<210:50:44,  9.92s/it, accuracy=0.644, ce=0.846, prior_time=0, train_time=13]
Step:   4%|▍         | 3481/80000 [7:35:51<210:50:44,  9.92s/it, accuracy=0.58, ce=1, prior_time=0.001, train_time=3.93]
Step:   4%|▍         | 3482/80000 [7:35:51<172:39:40,  8.12s/it, accuracy=0.58, ce=1, prior_time=0.001, train_time=3.93]
Step:   4%|▍         | 3482/80000 [7:35:59<172:39:40,  8.12s/it, accuracy=0.709, ce=0.687, prior_time=0.001, train_time=8.37]
Step:   4%|▍         | 3483/80000 [7:35:59<174:15:16,  8.20s/it, accuracy=0.709, ce=0.687, prior_time=0.001, train_time=8.37]
Step:   4%|▍         | 3483/80000 [7:36:12<174:15:16,  8.20s/it, accuracy=0.618, ce=0.939, prior_time=0, train_time=12.5]    
Step:   4%|▍         | 3484/80000 [7:36:12<201:54:24,  9.50s/it, accuracy=0.618, ce=0.939, prior_time=0, train_time=12.5]
Step:   4%|▍         | 3484/80000 [7:36:14<201:54:24,  9.50s/it, accuracy=0.59, ce=1, prior_time=0, train_time=2.59]     
Step:   4%|▍         | 3485/80000 [7:36:14<157:51:12,  7.43s/it, accuracy=0.59, ce=1, prior_time=0, train_time=2.59]
Step:   4%|▍         | 3485/80000 [7:36:24<157:51:12,  7.43s/it, accuracy=0.657, ce=0.866, prior_time=0, train_time=9.49]
Step:   4%|▍         | 3486/80000 [7:36:24<171:02:34,  8.05s/it, accuracy=0.657, ce=0.866, prior_time=0, train_time=9.49]
Step:   4%|▍         | 3486/80000 [7:36:26<171:02:34,  8.05s/it, accuracy=0.598, ce=0.895, prior_time=0, train_time=2.4] 
Step:   4%|▍         | 3487/80000 [7:36:26<135:03:30,  6.35s/it, accuracy=0.598, ce=0.895, prior_time=0, train_time=2.4]
Step:   4%|▍         | 3487/80000 [7:36:30<135:03:30,  6.35s/it, accuracy=0.654, ce=0.823, prior_time=0, train_time=3.26]
Step:   4%|▍         | 3488/80000 [7:36:30<115:18:50,  5.43s/it, accuracy=0.654, ce=0.823, prior_time=0, train_time=3.26]
Step:   4%|▍         | 3488/80000 [7:36:33<115:18:50,  5.43s/it, accuracy=0.622, ce=0.9, prior_time=0, train_time=3.1]   
Step:   4%|▍         | 3489/80000 [7:36:33<100:29:33,  4.73s/it, accuracy=0.622, ce=0.9, prior_time=0, train_time=3.1]
Step:   4%|▍         | 3489/80000 [7:36:41<100:29:33,  4.73s/it, accuracy=0.696, ce=0.779, prior_time=0, train_time=8.8]
Step:   4%|▍         | 3490/80000 [7:36:41<126:26:06,  5.95s/it, accuracy=0.696, ce=0.779, prior_time=0, train_time=8.8]
Step:   4%|▍         | 3490/80000 [7:36:55<126:26:06,  5.95s/it, accuracy=0.624, ce=0.893, prior_time=0, train_time=13.8]
Step:   4%|▍         | 3491/80000 [7:36:55<176:34:19,  8.31s/it, accuracy=0.624, ce=0.893, prior_time=0, train_time=13.8]
Step:   4%|▍         | 3491/80000 [7:36:58<176:34:19,  8.31s/it, accuracy=0.569, ce=1.06, prior_time=0, train_time=3.12] 
Step:   4%|▍         | 3492/80000 [7:36:58<143:28:52,  6.75s/it, accuracy=0.569, ce=1.06, prior_time=0, train_time=3.12]
Step:   4%|▍         | 3492/80000 [7:37:03<143:28:52,  6.75s/it, accuracy=0.658, ce=0.771, prior_time=0, train_time=4.52]
Step:   4%|▍         | 3493/80000 [7:37:03<129:15:51,  6.08s/it, accuracy=0.658, ce=0.771, prior_time=0, train_time=4.52]
Step:   4%|▍         | 3493/80000 [7:37:16<129:15:51,  6.08s/it, accuracy=0.622, ce=0.903, prior_time=0, train_time=13]  
Step:   4%|▍         | 3494/80000 [7:37:16<173:25:11,  8.16s/it, accuracy=0.622, ce=0.903, prior_time=0, train_time=13]
Step:   4%|▍         | 3494/80000 [7:37:28<173:25:11,  8.16s/it, accuracy=0.681, ce=0.771, prior_time=0, train_time=12]
