trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id wyt1kn7p.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_224012-wyt1kn7p
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id='wyt1kn7p', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H3] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=0 unexpected=0
[H3] Unfroze last 4/12 transformer layers + halt_head
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H3] Starting halt MLP fine-tune: lambda=0.3 unfreeze=4 steps=10000
Step:   0%|          | 0/10000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.9193705633282662
Evaluation accuracy at step 0: 0.5991059756697052
Step:   0%|          | 0/10000 [00:05<?, ?it/s, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:  14%|█▍        | 1417/10000 [1:28:23<6:15:55,  2.63s/it, accuracy=0.608, ce=0.914, prior_time=0, train_time=2.81]
Step:  14%|█▍        | 1418/10000 [1:28:23<6:23:33,  2.68s/it, accuracy=0.608, ce=0.914, prior_time=0, train_time=2.81]
Step:  14%|█▍        | 1418/10000 [1:28:24<6:23:33,  2.68s/it, accuracy=0.65, ce=0.823, prior_time=0, train_time=1.3]  
Step:  14%|█▍        | 1419/10000 [1:28:24<5:24:26,  2.27s/it, accuracy=0.65, ce=0.823, prior_time=0, train_time=1.3]
Step:  14%|█▍        | 1419/10000 [1:28:27<5:24:26,  2.27s/it, accuracy=0.681, ce=0.734, prior_time=0, train_time=2.94]
Step:  14%|█▍        | 1420/10000 [1:28:27<5:53:03,  2.47s/it, accuracy=0.681, ce=0.734, prior_time=0, train_time=2.94]
Step:  14%|█▍        | 1420/10000 [1:28:33<5:53:03,  2.47s/it, accuracy=0.63, ce=0.911, prior_time=0, train_time=6.49] 
Step:  14%|█▍        | 1421/10000 [1:28:33<8:45:41,  3.68s/it, accuracy=0.63, ce=0.911, prior_time=0, train_time=6.49]
Step:  14%|█▍        | 1421/10000 [1:28:39<8:45:41,  3.68s/it, accuracy=0.716, ce=0.752, prior_time=0.001, train_time=5.15]
Step:  14%|█▍        | 1422/10000 [1:28:39<9:48:58,  4.12s/it, accuracy=0.716, ce=0.752, prior_time=0.001, train_time=5.15]
Step:  14%|█▍        | 1422/10000 [1:28:41<9:48:58,  4.12s/it, accuracy=0.614, ce=0.94, prior_time=0, train_time=2.25]     
Step:  14%|█▍        | 1423/10000 [1:28:41<8:28:45,  3.56s/it, accuracy=0.614, ce=0.94, prior_time=0, train_time=2.25]
Step:  14%|█▍        | 1423/10000 [1:28:47<8:28:45,  3.56s/it, accuracy=0.698, ce=0.762, prior_time=0, train_time=5.74]
Step:  14%|█▍        | 1424/10000 [1:28:47<10:02:17,  4.21s/it, accuracy=0.698, ce=0.762, prior_time=0, train_time=5.74]
Step:  14%|█▍        | 1424/10000 [1:28:48<10:02:17,  4.21s/it, accuracy=0.688, ce=0.756, prior_time=0, train_time=1.77]
Step:  14%|█▍        | 1425/10000 [1:28:48<8:17:38,  3.48s/it, accuracy=0.688, ce=0.756, prior_time=0, train_time=1.77] 
Step:  14%|█▍        | 1425/10000 [1:28:49<8:17:38,  3.48s/it, accuracy=0.679, ce=0.732, prior_time=0, train_time=0.917]
Step:  14%|█▍        | 1426/10000 [1:28:49<6:27:39,  2.71s/it, accuracy=0.679, ce=0.732, prior_time=0, train_time=0.917]
Step:  14%|█▍        | 1426/10000 [1:28:52<6:27:39,  2.71s/it, accuracy=0.682, ce=0.733, prior_time=0, train_time=3.05] 
Step:  14%|█▍        | 1427/10000 [1:28:52<6:41:59,  2.81s/it, accuracy=0.682, ce=0.733, prior_time=0, train_time=3.05]
Step:  14%|█▍        | 1427/10000 [1:28:56<6:41:59,  2.81s/it, accuracy=0.643, ce=0.84, prior_time=0, train_time=3.4]  
Step:  14%|█▍        | 1428/10000 [1:28:56<7:07:08,  2.99s/it, accuracy=0.643, ce=0.84, prior_time=0, train_time=3.4]
Step:  14%|█▍        | 1428/10000 [1:28:57<7:07:08,  2.99s/it, accuracy=0.673, ce=0.779, prior_time=0.001, train_time=1.25]
Step:  14%|█▍        | 1429/10000 [1:28:57<5:52:40,  2.47s/it, accuracy=0.673, ce=0.779, prior_time=0.001, train_time=1.25]
Step:  14%|█▍        | 1429/10000 [1:29:01<5:52:40,  2.47s/it, accuracy=0.687, ce=0.746, prior_time=0, train_time=4.08]    
Step:  14%|█▍        | 1430/10000 [1:29:01<7:01:45,  2.95s/it, accuracy=0.687, ce=0.746, prior_time=0, train_time=4.08]
Step:  14%|█▍        | 1430/10000 [1:29:02<7:01:45,  2.95s/it, accuracy=0.678, ce=0.761, prior_time=0, train_time=0.801]
Step:  14%|█▍        | 1431/10000 [1:29:02<5:29:33,  2.31s/it, accuracy=0.678, ce=0.761, prior_time=0, train_time=0.801]
Step:  14%|█▍        | 1431/10000 [1:29:05<5:29:33,  2.31s/it, accuracy=0.766, ce=0.586, prior_time=0, train_time=3.39] 
Step:  14%|█▍        | 1432/10000 [1:29:05<6:15:46,  2.63s/it, accuracy=0.766, ce=0.586, prior_time=0, train_time=3.39]
Step:  14%|█▍        | 1432/10000 [1:29:08<6:15:46,  2.63s/it, accuracy=0.607, ce=0.902, prior_time=0, train_time=2.96]
Step:  14%|█▍        | 1433/10000 [1:29:08<6:29:57,  2.73s/it, accuracy=0.607, ce=0.902, prior_time=0, train_time=2.96]
Step:  14%|█▍        | 1433/10000 [1:29:09<6:29:57,  2.73s/it, accuracy=0.547, ce=1.07, prior_time=0, train_time=1.2]  
Step:  14%|█▍        | 1434/10000 [1:29:09<5:24:26,  2.27s/it, accuracy=0.547, ce=1.07, prior_time=0, train_time=1.2]
Step:  14%|█▍        | 1434/10000 [1:29:14<5:24:26,  2.27s/it, accuracy=0.638, ce=0.876, prior_time=0, train_time=4.08]
Step:  14%|█▍        | 1435/10000 [1:29:14<6:42:02,  2.82s/it, accuracy=0.638, ce=0.876, prior_time=0, train_time=4.08]
Step:  14%|█▍        | 1435/10000 [1:29:20<6:42:02,  2.82s/it, accuracy=0.71, ce=0.651, prior_time=0, train_time=6.04] 
Step:  14%|█▍        | 1436/10000 [1:29:20<8:59:55,  3.78s/it, accuracy=0.71, ce=0.651, prior_time=0, train_time=6.04]
Step:  14%|█▍        | 1436/10000 [1:29:25<8:59:55,  3.78s/it, accuracy=0.617, ce=0.95, prior_time=0, train_time=5.84]
Step:  14%|█▍        | 1437/10000 [1:29:25<10:28:13,  4.40s/it, accuracy=0.617, ce=0.95, prior_time=0, train_time=5.84]
Step:  14%|█▍        | 1437/10000 [1:29:26<10:28:13,  4.40s/it, accuracy=0.635, ce=0.827, prior_time=0, train_time=0.815]
Step:  14%|█▍        | 1438/10000 [1:29:26<7:54:38,  3.33s/it, accuracy=0.635, ce=0.827, prior_time=0, train_time=0.815] 
Step:  14%|█▍        | 1438/10000 [1:29:29<7:54:38,  3.33s/it, accuracy=0.645, ce=0.867, prior_time=0, train_time=2.96] 
Step:  14%|█▍        | 1439/10000 [1:29:29<7:39:13,  3.22s/it, accuracy=0.645, ce=0.867, prior_time=0, train_time=2.96]
Step:  14%|█▍        | 1439/10000 [1:29:35<7:39:13,  3.22s/it, accuracy=0.693, ce=0.734, prior_time=0.001, train_time=5.78]
Step:  14%|█▍        | 1440/10000 [1:29:35<9:29:01,  3.99s/it, accuracy=0.693, ce=0.734, prior_time=0.001, train_time=5.78]
Step:  14%|█▍        | 1440/10000 [1:29:39<9:29:01,  3.99s/it, accuracy=0.672, ce=0.826, prior_time=0, train_time=3.6]     
Step:  14%|█▍        | 1441/10000 [1:29:39<9:12:30,  3.87s/it, accuracy=0.672, ce=0.826, prior_time=0, train_time=3.6]
Step:  14%|█▍        | 1441/10000 [1:29:40<9:12:30,  3.87s/it, accuracy=0.614, ce=0.935, prior_time=0.001, train_time=1.21]
Step:  14%|█▍        | 1442/10000 [1:29:40<7:18:44,  3.08s/it, accuracy=0.614, ce=0.935, prior_time=0.001, train_time=1.21]
Step:  14%|█▍        | 1442/10000 [1:29:42<7:18:44,  3.08s/it, accuracy=0.727, ce=0.648, prior_time=0, train_time=2.22]    
Step:  14%|█▍        | 1443/10000 [1:29:42<6:41:57,  2.82s/it, accuracy=0.727, ce=0.648, prior_time=0, train_time=2.22]
Step:  14%|█▍        | 1443/10000 [1:29:44<6:41:57,  2.82s/it, accuracy=0.68, ce=0.707, prior_time=0, train_time=2.51] 
Step:  14%|█▍        | 1444/10000 [1:29:45<6:28:36,  2.73s/it, accuracy=0.68, ce=0.707, prior_time=0, train_time=2.51]
Step:  14%|█▍        | 1444/10000 [1:29:50<6:28:36,  2.73s/it, accuracy=0.581, ce=0.987, prior_time=0, train_time=5.18]
Step:  14%|█▍        | 1445/10000 [1:29:50<8:13:41,  3.46s/it, accuracy=0.581, ce=0.987, prior_time=0, train_time=5.18]
Step:  14%|█▍        | 1445/10000 [1:29:55<8:13:41,  3.46s/it, accuracy=0.553, ce=1.07, prior_time=0, train_time=5.21] 
Step:  14%|█▍        | 1446/10000 [1:29:55<9:28:27,  3.99s/it, accuracy=0.553, ce=1.07, prior_time=0, train_time=5.21]
Step:  14%|█▍        | 1446/10000 [1:29:58<9:28:27,  3.99s/it, accuracy=0.653, ce=0.815, prior_time=0, train_time=2.94]
Step:  14%|█▍        | 1447/10000 [1:29:58<8:43:51,  3.67s/it, accuracy=0.653, ce=0.815, prior_time=0, train_time=2.94]
Step:  14%|█▍        | 1447/10000 [1:30:02<8:43:51,  3.67s/it, accuracy=0.747, ce=0.602, prior_time=0, train_time=4.38]
Step:  14%|█▍        | 1448/10000 [1:30:02<9:13:51,  3.89s/it, accuracy=0.747, ce=0.602, prior_time=0, train_time=4.38]
Step:  14%|█▍        | 1448/10000 [1:30:06<9:13:51,  3.89s/it, accuracy=0.597, ce=0.937, prior_time=0, train_time=3.3] 
Step:  14%|█▍        | 1449/10000 [1:30:06<8:48:55,  3.71s/it, accuracy=0.597, ce=0.937, prior_time=0, train_time=3.3]
Step:  14%|█▍        | 1449/10000 [1:30:10<8:48:55,  3.71s/it, accuracy=0.598, ce=0.956, prior_time=0, train_time=4.23]
Step:  14%|█▍        | 1450/10000 [1:30:10<9:10:58,  3.87s/it, accuracy=0.598, ce=0.956, prior_time=0, train_time=4.23]
Step:  14%|█▍        | 1450/10000 [1:30:19<9:10:58,  3.87s/it, accuracy=0.644, ce=0.911, prior_time=0, train_time=9.57]
Step:  15%|█▍        | 1451/10000 [1:30:19<13:14:44,  5.58s/it, accuracy=0.644, ce=0.911, prior_time=0, train_time=9.57]
Step:  15%|█▍        | 1451/10000 [1:30:28<13:14:44,  5.58s/it, accuracy=0.614, ce=0.903, prior_time=0, train_time=9.09]
Step:  15%|█▍        | 1452/10000 [1:30:28<15:44:49,  6.63s/it, accuracy=0.614, ce=0.903, prior_time=0, train_time=9.09]
Step:  15%|█▍        | 1452/10000 [1:30:32<15:44:49,  6.63s/it, accuracy=0.654, ce=0.833, prior_time=0.001, train_time=3.2]
Step:  15%|█▍        | 1453/10000 [1:30:32<13:18:16,  5.60s/it, accuracy=0.654, ce=0.833, prior_time=0.001, train_time=3.2]
Step:  15%|█▍        | 1453/10000 [1:30:35<13:18:16,  5.60s/it, accuracy=0.649, ce=0.815, prior_time=0, train_time=2.99]   
Step:  15%|█▍        | 1454/10000 [1:30:35<11:26:29,  4.82s/it, accuracy=0.649, ce=0.815, prior_time=0, train_time=2.99]
Step:  15%|█▍        | 1454/10000 [1:30:39<11:26:29,  4.82s/it, accuracy=0.67, ce=0.824, prior_time=0, train_time=3.98] 
Step:  15%|█▍        | 1455/10000 [1:30:39<10:50:26,  4.57s/it, accuracy=0.67, ce=0.824, prior_time=0, train_time=3.98]
Step:  15%|█▍        | 1455/10000 [1:30:41<10:50:26,  4.57s/it, accuracy=0.639, ce=0.837, prior_time=0.001, train_time=2.47]
Step:  15%|█▍        | 1456/10000 [1:30:41<9:20:56,  3.94s/it, accuracy=0.639, ce=0.837, prior_time=0.001, train_time=2.47] 
Step:  15%|█▍        | 1456/10000 [1:30:43<9:20:56,  3.94s/it, accuracy=0.7, ce=0.733, prior_time=0.001, train_time=2.12]  
Step:  15%|█▍        | 1457/10000 [1:30:43<8:03:16,  3.39s/it, accuracy=0.7, ce=0.733, prior_time=0.001, train_time=2.12]
Step:  15%|█▍        | 1457/10000 [1:30:49<8:03:16,  3.39s/it, accuracy=0.7, ce=0.755, prior_time=0, train_time=5.72]    
Step:  15%|█▍        | 1458/10000 [1:30:49<9:42:32,  4.09s/it, accuracy=0.7, ce=0.755, prior_time=0, train_time=5.72]
Step:  15%|█▍        | 1458/10000 [1:30:51<9:42:32,  4.09s/it, accuracy=0.647, ce=0.785, prior_time=0, train_time=2.47]
Step:  15%|█▍        | 1459/10000 [1:30:51<8:33:08,  3.60s/it, accuracy=0.647, ce=0.785, prior_time=0, train_time=2.47]
Step:  15%|█▍        | 1459/10000 [1:30:55<8:33:08,  3.60s/it, accuracy=0.663, ce=0.77, prior_time=0, train_time=3.81] 
Step:  15%|█▍        | 1460/10000 [1:30:55<8:41:52,  3.67s/it, accuracy=0.663, ce=0.77, prior_time=0, train_time=3.81]
Step:  15%|█▍        | 1460/10000 [1:30:58<8:41:52,  3.67s/it, accuracy=0.667, ce=0.807, prior_time=0, train_time=2.48]
Step:  15%|█▍        | 1461/10000 [1:30:58<7:51:18,  3.31s/it, accuracy=0.667, ce=0.807, prior_time=0, train_time=2.48]
Step:  15%|█▍        | 1461/10000 [1:31:00<7:51:18,  3.31s/it, accuracy=0.638, ce=0.892, prior_time=0, train_time=2.34]
Step:  15%|█▍        | 1462/10000 [1:31:00<7:09:40,  3.02s/it, accuracy=0.638, ce=0.892, prior_time=0, train_time=2.34]
Step:  15%|█▍        | 1462/10000 [1:31:02<7:09:40,  3.02s/it, accuracy=0.664, ce=0.807, prior_time=0, train_time=2.27]
Step:  15%|█▍        | 1463/10000 [1:31:02<6:37:37,  2.79s/it, accuracy=0.664, ce=0.807, prior_time=0, train_time=2.27]
Step:  15%|█▍        | 1463/10000 [1:31:05<6:37:37,  2.79s/it, accuracy=0.657, ce=0.829, prior_time=0, train_time=2.58]
Step:  15%|█▍        | 1464/10000 [1:31:05<6:28:17,  2.73s/it, accuracy=0.657, ce=0.829, prior_time=0, train_time=2.58]
Step:  15%|█▍        | 1464/10000 [1:31:06<6:28:17,  2.73s/it, accuracy=0.627, ce=0.903, prior_time=0.001, train_time=1.02]
Step:  15%|█▍        | 1465/10000 [1:31:06<5:15:26,  2.22s/it, accuracy=0.627, ce=0.903, prior_time=0.001, train_time=1.02]
Step:  15%|█▍        | 1465/10000 [1:31:11<5:15:26,  2.22s/it, accuracy=0.647, ce=0.858, prior_time=0, train_time=4.76]    
Step:  15%|█▍        | 1466/10000 [1:31:11<7:03:55,  2.98s/it, accuracy=0.647, ce=0.858, prior_time=0, train_time=4.76]
Step:  15%|█▍        | 1466/10000 [1:31:15<7:03:55,  2.98s/it, accuracy=0.654, ce=0.807, prior_time=0, train_time=4.83]
Step:  15%|█▍        | 1467/10000 [1:31:15<8:22:49,  3.54s/it, accuracy=0.654, ce=0.807, prior_time=0, train_time=4.83]
Step:  15%|█▍        | 1467/10000 [1:31:17<8:22:49,  3.54s/it, accuracy=0.561, ce=1.05, prior_time=0, train_time=1.24] 
Step:  15%|█▍        | 1468/10000 [1:31:17<6:44:46,  2.85s/it, accuracy=0.561, ce=1.05, prior_time=0, train_time=1.24]
Step:  15%|█▍        | 1468/10000 [1:31:22<6:44:46,  2.85s/it, accuracy=0.661, ce=0.839, prior_time=0, train_time=5.07]
Step:  15%|█▍        | 1469/10000 [1:31:22<8:19:25,  3.51s/it, accuracy=0.661, ce=0.839, prior_time=0, train_time=5.07]
Step:  15%|█▍        | 1469/10000 [1:31:31<8:19:25,  3.51s/it, accuracy=0.738, ce=0.638, prior_time=0, train_time=9.16]
Step:  15%|█▍        | 1470/10000 [1:31:31<12:20:11,  5.21s/it, accuracy=0.738, ce=0.638, prior_time=0, train_time=9.16]
Step:  15%|█▍        | 1470/10000 [1:31:33<12:20:11,  5.21s/it, accuracy=0.616, ce=0.955, prior_time=0.001, train_time=2.15]
Step:  15%|█▍        | 1471/10000 [1:31:33<10:09:49,  4.29s/it, accuracy=0.616, ce=0.955, prior_time=0.001, train_time=2.15]
Step:  15%|█▍        | 1471/10000 [1:31:37<10:09:49,  4.29s/it, accuracy=0.747, ce=0.612, prior_time=0, train_time=4.32]    
Step:  15%|█▍        | 1472/10000 [1:31:37<10:11:05,  4.30s/it, accuracy=0.747, ce=0.612, prior_time=0, train_time=4.32]
Step:  15%|█▍        | 1472/10000 [1:31:51<10:11:05,  4.30s/it, accuracy=0.655, ce=0.826, prior_time=0, train_time=13.6]
Step:  15%|█▍        | 1473/10000 [1:31:51<16:48:33,  7.10s/it, accuracy=0.655, ce=0.826, prior_time=0, train_time=13.6]
Step:  15%|█▍        | 1473/10000 [1:31:53<16:48:33,  7.10s/it, accuracy=0.663, ce=0.812, prior_time=0, train_time=1.61]
Step:  15%|█▍        | 1474/10000 [1:31:53<12:54:46,  5.45s/it, accuracy=0.663, ce=0.812, prior_time=0, train_time=1.61]
Step:  15%|█▍        | 1474/10000 [1:31:56<12:54:46,  5.45s/it, accuracy=0.704, ce=0.748, prior_time=0, train_time=3.38]
Step:  15%|█▍        | 1475/10000 [1:31:56<11:26:17,  4.83s/it, accuracy=0.704, ce=0.748, prior_time=0, train_time=3.38]
Step:  15%|█▍        | 1475/10000 [1:31:59<11:26:17,  4.83s/it, accuracy=0.722, ce=0.723, prior_time=0, train_time=2.91]
Step:  15%|█▍        | 1476/10000 [1:31:59<10:04:34,  4.26s/it, accuracy=0.722, ce=0.723, prior_time=0, train_time=2.91]
Step:  15%|█▍        | 1476/10000 [1:32:01<10:04:34,  4.26s/it, accuracy=0.549, ce=1.07, prior_time=0.001, train_time=1.74]
Step:  15%|█▍        | 1477/10000 [1:32:01<8:17:25,  3.50s/it, accuracy=0.549, ce=1.07, prior_time=0.001, train_time=1.74] 
Step:  15%|█▍        | 1477/10000 [1:32:01<8:17:25,  3.50s/it, accuracy=0.511, ce=1.15, prior_time=0, train_time=0.646]   
Step:  15%|█▍        | 1478/10000 [1:32:01<6:15:44,  2.65s/it, accuracy=0.511, ce=1.15, prior_time=0, train_time=0.646]
Step:  15%|█▍        | 1478/10000 [1:32:09<6:15:44,  2.65s/it, accuracy=0.694, ce=0.764, prior_time=0, train_time=8.02]
Step:  15%|█▍        | 1479/10000 [1:32:09<10:04:48,  4.26s/it, accuracy=0.694, ce=0.764, prior_time=0, train_time=8.02]
Step:  15%|█▍        | 1479/10000 [1:32:10<10:04:48,  4.26s/it, accuracy=0.595, ce=0.96, prior_time=0, train_time=0.879]
Step:  15%|█▍        | 1480/10000 [1:32:10<7:40:48,  3.25s/it, accuracy=0.595, ce=0.96, prior_time=0, train_time=0.879] 
Step:  15%|█▍        | 1480/10000 [1:32:16<7:40:48,  3.25s/it, accuracy=0.694, ce=0.765, prior_time=0, train_time=5.75]
Step:  15%|█▍        | 1481/10000 [1:32:16<9:27:38,  4.00s/it, accuracy=0.694, ce=0.765, prior_time=0, train_time=5.75]
Step:  15%|█▍        | 1481/10000 [1:32:23<9:27:38,  4.00s/it, accuracy=0.621, ce=0.919, prior_time=0, train_time=6.54]
Step:  15%|█▍        | 1482/10000 [1:32:23<11:15:59,  4.76s/it, accuracy=0.621, ce=0.919, prior_time=0, train_time=6.54]
Step:  15%|█▍        | 1482/10000 [1:32:26<11:15:59,  4.76s/it, accuracy=0.669, ce=0.758, prior_time=0, train_time=3.52]
Step:  15%|█▍        | 1483/10000 [1:32:26<10:23:13,  4.39s/it, accuracy=0.669, ce=0.758, prior_time=0, train_time=3.52]
Step:  15%|█▍        | 1483/10000 [1:32:30<10:23:13,  4.39s/it, accuracy=0.687, ce=0.748, prior_time=0, train_time=4.37]
Step:  15%|█▍        | 1484/10000 [1:32:30<10:22:14,  4.38s/it, accuracy=0.687, ce=0.748, prior_time=0, train_time=4.37]
Step:  15%|█▍        | 1484/10000 [1:32:31<10:22:14,  4.38s/it, accuracy=0.694, ce=0.76, prior_time=0, train_time=0.549]
