trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id a9ok4gre.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-a9ok4gre
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id='a9ok4gre', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.1 k_max=6
[H5-ACT] Starting: lambda=0.1 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   1%|▏         | 1000/80000 [2:08:46<176:59:11,  8.07s/it, accuracy=0.69, ce=0.744, prior_time=0, train_time=9.35]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 20
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 21
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 22
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 23
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 24
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 25
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 26
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 27
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 28
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 29
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 30
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 31
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 32
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 33
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 34
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 35
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 36
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 37
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 38
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 39
Evaluation loss: 1.1581136487424373
Evaluation accuracy at step 1000: 0.5996488477847198

Step:   1%|▏         | 1000/80000 [2:08:57<176:59:11,  8.07s/it, accuracy=0.68, ce=0.798, prior_time=0, train_time=7.84]
Step:   1%|▏         | 1001/80000 [2:08:57<195:03:26,  8.89s/it, accuracy=0.68, ce=0.798, prior_time=0, train_time=7.84]
Step:   1%|▏         | 1001/80000 [2:09:05<195:03:26,  8.89s/it, accuracy=0.641, ce=0.9, prior_time=0, train_time=8.22] 
Step:   1%|▏         | 1002/80000 [2:09:05<190:39:01,  8.69s/it, accuracy=0.641, ce=0.9, prior_time=0, train_time=8.22]
Step:   1%|▏         | 1002/80000 [2:09:14<190:39:01,  8.69s/it, accuracy=0.708, ce=0.694, prior_time=0, train_time=9.07]
Step:   1%|▏         | 1003/80000 [2:09:14<193:09:28,  8.80s/it, accuracy=0.708, ce=0.694, prior_time=0, train_time=9.07]
Step:   1%|▏         | 1003/80000 [2:09:21<193:09:28,  8.80s/it, accuracy=0.623, ce=0.946, prior_time=0, train_time=6.74]
Step:   1%|▏         | 1004/80000 [2:09:21<179:34:57,  8.18s/it, accuracy=0.623, ce=0.946, prior_time=0, train_time=6.74]
Step:   1%|▏         | 1004/80000 [2:09:28<179:34:57,  8.18s/it, accuracy=0.711, ce=0.748, prior_time=0, train_time=7.19]
Step:   1%|▏         | 1005/80000 [2:09:28<173:01:30,  7.89s/it, accuracy=0.711, ce=0.748, prior_time=0, train_time=7.19]
Step:   1%|▏         | 1005/80000 [2:09:38<173:01:30,  7.89s/it, accuracy=0.706, ce=0.773, prior_time=0, train_time=9.85]
Step:   1%|▏         | 1006/80000 [2:09:38<185:58:48,  8.48s/it, accuracy=0.706, ce=0.773, prior_time=0, train_time=9.85]
Step:   1%|▏         | 1006/80000 [2:09:45<185:58:48,  8.48s/it, accuracy=0.603, ce=0.948, prior_time=0, train_time=6.94]
Step:   1%|▏         | 1007/80000 [2:09:45<175:51:58,  8.01s/it, accuracy=0.603, ce=0.948, prior_time=0, train_time=6.94]
Step:   1%|▏         | 1007/80000 [2:09:47<175:51:58,  8.01s/it, accuracy=0.616, ce=0.865, prior_time=0, train_time=2.36]
Step:   1%|▏         | 1008/80000 [2:09:47<138:37:17,  6.32s/it, accuracy=0.616, ce=0.865, prior_time=0, train_time=2.36]
Step:   1%|▏         | 1008/80000 [2:09:54<138:37:17,  6.32s/it, accuracy=0.625, ce=0.893, prior_time=0, train_time=6.41]
Step:   1%|▏         | 1009/80000 [2:09:54<139:12:45,  6.34s/it, accuracy=0.625, ce=0.893, prior_time=0, train_time=6.41]
Step:   1%|▏         | 1009/80000 [2:10:01<139:12:45,  6.34s/it, accuracy=0.632, ce=0.85, prior_time=0, train_time=7.76] 
Step:   1%|▏         | 1010/80000 [2:10:01<148:31:34,  6.77s/it, accuracy=0.632, ce=0.85, prior_time=0, train_time=7.76]
Step:   1%|▏         | 1010/80000 [2:10:05<148:31:34,  6.77s/it, accuracy=0.649, ce=0.838, prior_time=0, train_time=3.61]
Step:   1%|▏         | 1011/80000 [2:10:05<127:44:51,  5.82s/it, accuracy=0.649, ce=0.838, prior_time=0, train_time=3.61]
Step:   1%|▏         | 1011/80000 [2:10:15<127:44:51,  5.82s/it, accuracy=0.687, ce=0.748, prior_time=0, train_time=10.3]
Step:   1%|▏         | 1012/80000 [2:10:15<157:18:14,  7.17s/it, accuracy=0.687, ce=0.748, prior_time=0, train_time=10.3]
Step:   1%|▏         | 1012/80000 [2:10:25<157:18:14,  7.17s/it, accuracy=0.67, ce=0.762, prior_time=0, train_time=9.59] 
Step:   1%|▏         | 1013/80000 [2:10:25<173:15:46,  7.90s/it, accuracy=0.67, ce=0.762, prior_time=0, train_time=9.59]
Step:   1%|▏         | 1013/80000 [2:10:34<173:15:46,  7.90s/it, accuracy=0.618, ce=0.943, prior_time=0, train_time=8.65]
Step:   1%|▏         | 1014/80000 [2:10:34<178:12:38,  8.12s/it, accuracy=0.618, ce=0.943, prior_time=0, train_time=8.65]
Step:   1%|▏         | 1014/80000 [2:10:36<178:12:38,  8.12s/it, accuracy=0.649, ce=0.824, prior_time=0, train_time=2.83]
Step:   1%|▏         | 1015/80000 [2:10:36<143:21:01,  6.53s/it, accuracy=0.649, ce=0.824, prior_time=0, train_time=2.83]
Step:   1%|▏         | 1015/80000 [2:10:46<143:21:01,  6.53s/it, accuracy=0.727, ce=0.652, prior_time=0, train_time=9.5] 
Step:   1%|▏         | 1016/80000 [2:10:46<162:53:40,  7.42s/it, accuracy=0.727, ce=0.652, prior_time=0, train_time=9.5]
Step:   1%|▏         | 1016/80000 [2:10:57<162:53:40,  7.42s/it, accuracy=0.641, ce=0.89, prior_time=0, train_time=11.2]
Step:   1%|▏         | 1017/80000 [2:10:57<187:44:26,  8.56s/it, accuracy=0.641, ce=0.89, prior_time=0, train_time=11.2]
Step:   1%|▏         | 1017/80000 [2:11:06<187:44:26,  8.56s/it, accuracy=0.698, ce=0.737, prior_time=0, train_time=9.04]
Step:   1%|▏         | 1018/80000 [2:11:06<190:57:15,  8.70s/it, accuracy=0.698, ce=0.737, prior_time=0, train_time=9.04]
Step:   1%|▏         | 1018/80000 [2:11:12<190:57:15,  8.70s/it, accuracy=0.612, ce=0.888, prior_time=0, train_time=5.6] 
Step:   1%|▏         | 1019/80000 [2:11:12<170:31:15,  7.77s/it, accuracy=0.612, ce=0.888, prior_time=0, train_time=5.6]
Step:   1%|▏         | 1019/80000 [2:11:23<170:31:15,  7.77s/it, accuracy=0.627, ce=0.863, prior_time=0, train_time=11.4]
Step:   1%|▏         | 1020/80000 [2:11:23<194:07:43,  8.85s/it, accuracy=0.627, ce=0.863, prior_time=0, train_time=11.4]
Step:   1%|▏         | 1020/80000 [2:11:32<194:07:43,  8.85s/it, accuracy=0.753, ce=0.605, prior_time=0, train_time=9.19]
Step:   1%|▏         | 1021/80000 [2:11:32<196:21:13,  8.95s/it, accuracy=0.753, ce=0.605, prior_time=0, train_time=9.19]
Step:   1%|▏         | 1021/80000 [2:11:45<196:21:13,  8.95s/it, accuracy=0.655, ce=0.832, prior_time=0, train_time=12.2]
Step:   1%|▏         | 1022/80000 [2:11:45<217:39:06,  9.92s/it, accuracy=0.655, ce=0.832, prior_time=0, train_time=12.2]
Step:   1%|▏         | 1022/80000 [2:11:49<217:39:06,  9.92s/it, accuracy=0.65, ce=0.838, prior_time=0, train_time=4.31] 
Step:   1%|▏         | 1023/80000 [2:11:49<180:44:16,  8.24s/it, accuracy=0.65, ce=0.838, prior_time=0, train_time=4.31]
Step:   1%|▏         | 1023/80000 [2:12:00<180:44:16,  8.24s/it, accuracy=0.72, ce=0.678, prior_time=0, train_time=10.7]
Step:   1%|▏         | 1024/80000 [2:12:00<196:44:57,  8.97s/it, accuracy=0.72, ce=0.678, prior_time=0, train_time=10.7]
Step:   1%|▏         | 1024/80000 [2:12:06<196:44:57,  8.97s/it, accuracy=0.653, ce=0.797, prior_time=0, train_time=6.82]
Step:   1%|▏         | 1025/80000 [2:12:06<182:35:31,  8.32s/it, accuracy=0.653, ce=0.797, prior_time=0, train_time=6.82]
Step:   1%|▏         | 1025/80000 [2:12:13<182:35:31,  8.32s/it, accuracy=0.69, ce=0.691, prior_time=0, train_time=6.62] 
Step:   1%|▏         | 1026/80000 [2:12:13<171:23:49,  7.81s/it, accuracy=0.69, ce=0.691, prior_time=0, train_time=6.62]
Step:   1%|▏         | 1026/80000 [2:12:20<171:23:49,  7.81s/it, accuracy=0.655, ce=0.832, prior_time=0, train_time=6.54]
Step:   1%|▏         | 1027/80000 [2:12:20<163:01:10,  7.43s/it, accuracy=0.655, ce=0.832, prior_time=0, train_time=6.54]
Step:   1%|▏         | 1027/80000 [2:12:25<163:01:10,  7.43s/it, accuracy=0.616, ce=0.938, prior_time=0, train_time=5.53]
Step:   1%|▏         | 1028/80000 [2:12:25<150:30:50,  6.86s/it, accuracy=0.616, ce=0.938, prior_time=0, train_time=5.53]
Step:   1%|▏         | 1028/80000 [2:12:28<150:30:50,  6.86s/it, accuracy=0.648, ce=0.904, prior_time=0, train_time=2.59]
Step:   1%|▏         | 1029/80000 [2:12:28<122:24:51,  5.58s/it, accuracy=0.648, ce=0.904, prior_time=0, train_time=2.59]
Step:   1%|▏         | 1029/80000 [2:12:32<122:24:51,  5.58s/it, accuracy=0.669, ce=0.778, prior_time=0.001, train_time=4.13]
Step:   1%|▏         | 1030/80000 [2:12:32<112:54:24,  5.15s/it, accuracy=0.669, ce=0.778, prior_time=0.001, train_time=4.13]
Step:   1%|▏         | 1030/80000 [2:12:38<112:54:24,  5.15s/it, accuracy=0.676, ce=0.815, prior_time=0, train_time=6.28]    
Step:   1%|▏         | 1031/80000 [2:12:38<120:21:31,  5.49s/it, accuracy=0.676, ce=0.815, prior_time=0, train_time=6.28]
Step:   1%|▏         | 1031/80000 [2:12:48<120:21:31,  5.49s/it, accuracy=0.699, ce=0.795, prior_time=0, train_time=9.83]
Step:   1%|▏         | 1032/80000 [2:12:48<148:57:20,  6.79s/it, accuracy=0.699, ce=0.795, prior_time=0, train_time=9.83]
Step:   1%|▏         | 1032/80000 [2:13:01<148:57:20,  6.79s/it, accuracy=0.632, ce=0.851, prior_time=0, train_time=13.6]
Step:   1%|▏         | 1033/80000 [2:13:01<193:46:26,  8.83s/it, accuracy=0.632, ce=0.851, prior_time=0, train_time=13.6]
Step:   1%|▏         | 1033/80000 [2:13:10<193:46:26,  8.83s/it, accuracy=0.699, ce=0.751, prior_time=0, train_time=8.98]
Step:   1%|▏         | 1034/80000 [2:13:10<194:44:05,  8.88s/it, accuracy=0.699, ce=0.751, prior_time=0, train_time=8.98]
Step:   1%|▏         | 1034/80000 [2:13:14<194:44:05,  8.88s/it, accuracy=0.609, ce=0.905, prior_time=0, train_time=3.42]
Step:   1%|▏         | 1035/80000 [2:13:14<158:48:00,  7.24s/it, accuracy=0.609, ce=0.905, prior_time=0, train_time=3.42]
Step:   1%|▏         | 1035/80000 [2:13:28<158:48:00,  7.24s/it, accuracy=0.73, ce=0.689, prior_time=0, train_time=14.4] 
Step:   1%|▏         | 1036/80000 [2:13:28<206:10:04,  9.40s/it, accuracy=0.73, ce=0.689, prior_time=0, train_time=14.4]
Step:   1%|▏         | 1036/80000 [2:13:32<206:10:04,  9.40s/it, accuracy=0.605, ce=0.923, prior_time=0, train_time=4.18]
Step:   1%|▏         | 1037/80000 [2:13:32<171:48:42,  7.83s/it, accuracy=0.605, ce=0.923, prior_time=0, train_time=4.18]
Step:   1%|▏         | 1037/80000 [2:13:36<171:48:42,  7.83s/it, accuracy=0.597, ce=1.02, prior_time=0, train_time=3.04] 
Step:   1%|▏         | 1038/80000 [2:13:36<140:18:52,  6.40s/it, accuracy=0.597, ce=1.02, prior_time=0, train_time=3.04]
Step:   1%|▏         | 1038/80000 [2:13:48<140:18:52,  6.40s/it, accuracy=0.657, ce=0.793, prior_time=0.001, train_time=12.1]
Step:   1%|▏         | 1039/80000 [2:13:48<178:09:01,  8.12s/it, accuracy=0.657, ce=0.793, prior_time=0.001, train_time=12.1]
Step:   1%|▏         | 1039/80000 [2:13:51<178:09:01,  8.12s/it, accuracy=0.716, ce=0.66, prior_time=0, train_time=3.06]     
Step:   1%|▏         | 1040/80000 [2:13:51<144:50:20,  6.60s/it, accuracy=0.716, ce=0.66, prior_time=0, train_time=3.06]
Step:   1%|▏         | 1040/80000 [2:13:55<144:50:20,  6.60s/it, accuracy=0.66, ce=0.825, prior_time=0, train_time=4.14]
Step:   1%|▏         | 1041/80000 [2:13:55<128:40:18,  5.87s/it, accuracy=0.66, ce=0.825, prior_time=0, train_time=4.14]
Step:   1%|▏         | 1041/80000 [2:14:01<128:40:18,  5.87s/it, accuracy=0.657, ce=0.81, prior_time=0, train_time=6.53]
Step:   1%|▏         | 1042/80000 [2:14:01<133:01:19,  6.06s/it, accuracy=0.657, ce=0.81, prior_time=0, train_time=6.53]
Step:   1%|▏         | 1042/80000 [2:14:10<133:01:19,  6.06s/it, accuracy=0.622, ce=0.862, prior_time=0, train_time=8.16]
Step:   1%|▏         | 1043/80000 [2:14:10<146:48:17,  6.69s/it, accuracy=0.622, ce=0.862, prior_time=0, train_time=8.16]
Step:   1%|▏         | 1043/80000 [2:14:15<146:48:17,  6.69s/it, accuracy=0.711, ce=0.677, prior_time=0, train_time=5.34]
Step:   1%|▏         | 1044/80000 [2:14:15<137:52:40,  6.29s/it, accuracy=0.711, ce=0.677, prior_time=0, train_time=5.34]
Step:   1%|▏         | 1044/80000 [2:14:28<137:52:40,  6.29s/it, accuracy=0.753, ce=0.621, prior_time=0, train_time=12.6]
Step:   1%|▏         | 1045/80000 [2:14:28<179:32:49,  8.19s/it, accuracy=0.753, ce=0.621, prior_time=0, train_time=12.6]
Step:   1%|▏         | 1045/80000 [2:14:40<179:32:49,  8.19s/it, accuracy=0.639, ce=0.92, prior_time=0, train_time=12.8] 
Step:   1%|▏         | 1046/80000 [2:14:40<210:05:45,  9.58s/it, accuracy=0.639, ce=0.92, prior_time=0, train_time=12.8]
Step:   1%|▏         | 1046/80000 [2:14:51<210:05:45,  9.58s/it, accuracy=0.628, ce=0.91, prior_time=0, train_time=10.2]
Step:   1%|▏         | 1047/80000 [2:14:51<214:19:35,  9.77s/it, accuracy=0.628, ce=0.91, prior_time=0, train_time=10.2]
Step:   1%|▏         | 1047/80000 [2:14:55<214:19:35,  9.77s/it, accuracy=0.672, ce=0.815, prior_time=0, train_time=4.63]
Step:   1%|▏         | 1048/80000 [2:14:55<180:30:31,  8.23s/it, accuracy=0.672, ce=0.815, prior_time=0, train_time=4.63]
Step:   1%|▏         | 1048/80000 [2:15:04<180:30:31,  8.23s/it, accuracy=0.722, ce=0.71, prior_time=0, train_time=8.79] 
Step:   1%|▏         | 1049/80000 [2:15:04<184:09:52,  8.40s/it, accuracy=0.722, ce=0.71, prior_time=0, train_time=8.79]
Step:   1%|▏         | 1049/80000 [2:15:18<184:09:52,  8.40s/it, accuracy=0.665, ce=0.857, prior_time=0, train_time=14.4]
Step:   1%|▏         | 1050/80000 [2:15:18<223:52:01, 10.21s/it, accuracy=0.665, ce=0.857, prior_time=0, train_time=14.4]
Step:   1%|▏         | 1050/80000 [2:15:23<223:52:01, 10.21s/it, accuracy=0.565, ce=1.01, prior_time=0, train_time=4.83] 
Step:   1%|▏         | 1051/80000 [2:15:23<188:28:36,  8.59s/it, accuracy=0.565, ce=1.01, prior_time=0, train_time=4.83]
Step:   1%|▏         | 1051/80000 [2:15:32<188:28:36,  8.59s/it, accuracy=0.646, ce=0.84, prior_time=0, train_time=8.81]
Step:   1%|▏         | 1052/80000 [2:15:32<189:52:43,  8.66s/it, accuracy=0.646, ce=0.84, prior_time=0, train_time=8.81]
Step:   1%|▏         | 1052/80000 [2:15:41<189:52:43,  8.66s/it, accuracy=0.696, ce=0.705, prior_time=0.001, train_time=9.21]
Step:   1%|▏         | 1053/80000 [2:15:41<193:29:01,  8.82s/it, accuracy=0.696, ce=0.705, prior_time=0.001, train_time=9.21]
Step:   1%|▏         | 1053/80000 [2:15:52<193:29:01,  8.82s/it, accuracy=0.63, ce=0.861, prior_time=0, train_time=11]       
Step:   1%|▏         | 1054/80000 [2:15:52<207:37:59,  9.47s/it, accuracy=0.63, ce=0.861, prior_time=0, train_time=11]
Step:   1%|▏         | 1054/80000 [2:16:00<207:37:59,  9.47s/it, accuracy=0.652, ce=0.8, prior_time=0, train_time=8.18]
Step:   1%|▏         | 1055/80000 [2:16:00<199:11:06,  9.08s/it, accuracy=0.652, ce=0.8, prior_time=0, train_time=8.18]
Step:   1%|▏         | 1055/80000 [2:16:11<199:11:06,  9.08s/it, accuracy=0.732, ce=0.699, prior_time=0, train_time=10.6]
Step:   1%|▏         | 1056/80000 [2:16:11<209:16:35,  9.54s/it, accuracy=0.732, ce=0.699, prior_time=0, train_time=10.6]
Step:   1%|▏         | 1056/80000 [2:16:24<209:16:35,  9.54s/it, accuracy=0.62, ce=0.896, prior_time=0, train_time=13.3] 
Step:   1%|▏         | 1057/80000 [2:16:24<234:05:05, 10.67s/it, accuracy=0.62, ce=0.896, prior_time=0, train_time=13.3]
Step:   1%|▏         | 1057/80000 [2:16:40<234:05:05, 10.67s/it, accuracy=0.687, ce=0.801, prior_time=0, train_time=15.4]
Step:   1%|▏         | 1058/80000 [2:16:40<264:52:01, 12.08s/it, accuracy=0.687, ce=0.801, prior_time=0, train_time=15.4]
Step:   1%|▏         | 1058/80000 [2:16:50<264:52:01, 12.08s/it, accuracy=0.625, ce=0.941, prior_time=0, train_time=10.7]
