trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id rul7541v.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-rul7541v
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id='rul7541v', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.2 k_max=6
[H5-ACT] Starting: lambda=0.2 k_max=6
Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432
Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:   2%|▏         | 1558/80000 [3:20:44<200:11:26,  9.19s/it, accuracy=0.639, ce=0.907, prior_time=0, train_time=5.69]  
Step:   2%|▏         | 1559/80000 [3:20:44<177:19:48,  8.14s/it, accuracy=0.639, ce=0.907, prior_time=0, train_time=5.69]
Step:   2%|▏         | 1559/80000 [3:20:49<177:19:48,  8.14s/it, accuracy=0.562, ce=0.995, prior_time=0, train_time=5.04]
Step:   2%|▏         | 1560/80000 [3:20:49<157:05:58,  7.21s/it, accuracy=0.562, ce=0.995, prior_time=0, train_time=5.04]
Step:   2%|▏         | 1560/80000 [3:21:00<157:05:58,  7.21s/it, accuracy=0.563, ce=0.989, prior_time=0, train_time=11.6]
Step:   2%|▏         | 1561/80000 [3:21:00<185:30:18,  8.51s/it, accuracy=0.563, ce=0.989, prior_time=0, train_time=11.6]
Step:   2%|▏         | 1561/80000 [3:21:07<185:30:18,  8.51s/it, accuracy=0.694, ce=0.716, prior_time=0, train_time=6.77]
Step:   2%|▏         | 1562/80000 [3:21:07<174:06:52,  7.99s/it, accuracy=0.694, ce=0.716, prior_time=0, train_time=6.77]
Step:   2%|▏         | 1562/80000 [3:21:21<174:06:52,  7.99s/it, accuracy=0.672, ce=0.813, prior_time=0, train_time=14]  
Step:   2%|▏         | 1563/80000 [3:21:21<213:11:46,  9.78s/it, accuracy=0.672, ce=0.813, prior_time=0, train_time=14]
Step:   2%|▏         | 1563/80000 [3:21:34<213:11:46,  9.78s/it, accuracy=0.639, ce=0.897, prior_time=0.004, train_time=12.7]
Step:   2%|▏         | 1564/80000 [3:21:34<232:03:35, 10.65s/it, accuracy=0.639, ce=0.897, prior_time=0.004, train_time=12.7]
Step:   2%|▏         | 1564/80000 [3:21:46<232:03:35, 10.65s/it, accuracy=0.713, ce=0.75, prior_time=0, train_time=12]       
Step:   2%|▏         | 1565/80000 [3:21:46<240:42:39, 11.05s/it, accuracy=0.713, ce=0.75, prior_time=0, train_time=12]
Step:   2%|▏         | 1565/80000 [3:21:51<240:42:39, 11.05s/it, accuracy=0.583, ce=1, prior_time=0, train_time=5.14] 
Step:   2%|▏         | 1566/80000 [3:21:51<202:04:25,  9.27s/it, accuracy=0.583, ce=1, prior_time=0, train_time=5.14]
Step:   2%|▏         | 1566/80000 [3:21:56<202:04:25,  9.27s/it, accuracy=0.671, ce=0.816, prior_time=0, train_time=5.1]
Step:   2%|▏         | 1567/80000 [3:21:56<174:47:48,  8.02s/it, accuracy=0.671, ce=0.816, prior_time=0, train_time=5.1]
Step:   2%|▏         | 1567/80000 [3:21:59<174:47:48,  8.02s/it, accuracy=0.629, ce=0.878, prior_time=0, train_time=3.22]
Step:   2%|▏         | 1568/80000 [3:21:59<143:23:51,  6.58s/it, accuracy=0.629, ce=0.878, prior_time=0, train_time=3.22]
Step:   2%|▏         | 1568/80000 [3:22:02<143:23:51,  6.58s/it, accuracy=0.601, ce=0.966, prior_time=0, train_time=2.87]
Step:   2%|▏         | 1569/80000 [3:22:02<119:07:13,  5.47s/it, accuracy=0.601, ce=0.966, prior_time=0, train_time=2.87]
Step:   2%|▏         | 1569/80000 [3:22:07<119:07:13,  5.47s/it, accuracy=0.572, ce=1.08, prior_time=0, train_time=4.67] 
Step:   2%|▏         | 1570/80000 [3:22:07<113:54:21,  5.23s/it, accuracy=0.572, ce=1.08, prior_time=0, train_time=4.67]
Step:   2%|▏         | 1570/80000 [3:22:25<113:54:21,  5.23s/it, accuracy=0.672, ce=0.757, prior_time=0, train_time=18.2]
Step:   2%|▏         | 1571/80000 [3:22:25<198:34:53,  9.12s/it, accuracy=0.672, ce=0.757, prior_time=0, train_time=18.2]
Step:   2%|▏         | 1571/80000 [3:22:29<198:34:53,  9.12s/it, accuracy=0.632, ce=0.823, prior_time=0.001, train_time=3.82]
Step:   2%|▏         | 1572/80000 [3:22:29<163:59:59,  7.53s/it, accuracy=0.632, ce=0.823, prior_time=0.001, train_time=3.82]
Step:   2%|▏         | 1572/80000 [3:22:39<163:59:59,  7.53s/it, accuracy=0.657, ce=0.851, prior_time=0, train_time=10.3]    
Step:   2%|▏         | 1573/80000 [3:22:39<182:07:39,  8.36s/it, accuracy=0.657, ce=0.851, prior_time=0, train_time=10.3]
Step:   2%|▏         | 1573/80000 [3:22:47<182:07:39,  8.36s/it, accuracy=0.653, ce=0.852, prior_time=0, train_time=7.67]
Step:   2%|▏         | 1574/80000 [3:22:47<177:38:13,  8.15s/it, accuracy=0.653, ce=0.852, prior_time=0, train_time=7.67]
Step:   2%|▏         | 1574/80000 [3:22:55<177:38:13,  8.15s/it, accuracy=0.692, ce=0.739, prior_time=0, train_time=7.99]
Step:   2%|▏         | 1575/80000 [3:22:55<176:32:04,  8.10s/it, accuracy=0.692, ce=0.739, prior_time=0, train_time=7.99]
Step:   2%|▏         | 1575/80000 [3:23:04<176:32:04,  8.10s/it, accuracy=0.642, ce=0.902, prior_time=0, train_time=8.94]
Step:   2%|▏         | 1576/80000 [3:23:04<181:58:08,  8.35s/it, accuracy=0.642, ce=0.902, prior_time=0, train_time=8.94]
Step:   2%|▏         | 1576/80000 [3:23:10<181:58:08,  8.35s/it, accuracy=0.688, ce=0.761, prior_time=0, train_time=6.22]
Step:   2%|▏         | 1577/80000 [3:23:10<168:03:47,  7.71s/it, accuracy=0.688, ce=0.761, prior_time=0, train_time=6.22]
Step:   2%|▏         | 1577/80000 [3:23:17<168:03:47,  7.71s/it, accuracy=0.618, ce=0.912, prior_time=0.004, train_time=7.29]
Step:   2%|▏         | 1578/80000 [3:23:17<165:19:31,  7.59s/it, accuracy=0.618, ce=0.912, prior_time=0.004, train_time=7.29]
Step:   2%|▏         | 1578/80000 [3:23:26<165:19:31,  7.59s/it, accuracy=0.68, ce=0.742, prior_time=0, train_time=8.81]     
Step:   2%|▏         | 1579/80000 [3:23:26<173:16:45,  7.95s/it, accuracy=0.68, ce=0.742, prior_time=0, train_time=8.81]
Step:   2%|▏         | 1579/80000 [3:23:34<173:16:45,  7.95s/it, accuracy=0.586, ce=1, prior_time=0, train_time=8.35]   
Step:   2%|▏         | 1580/80000 [3:23:34<175:51:15,  8.07s/it, accuracy=0.586, ce=1, prior_time=0, train_time=8.35]
Step:   2%|▏         | 1580/80000 [3:23:44<175:51:15,  8.07s/it, accuracy=0.637, ce=0.929, prior_time=0, train_time=9.68]
Step:   2%|▏         | 1581/80000 [3:23:44<186:23:17,  8.56s/it, accuracy=0.637, ce=0.929, prior_time=0, train_time=9.68]
Step:   2%|▏         | 1581/80000 [3:23:59<186:23:17,  8.56s/it, accuracy=0.68, ce=0.747, prior_time=0, train_time=15.1] 
Step:   2%|▏         | 1582/80000 [3:23:59<229:07:39, 10.52s/it, accuracy=0.68, ce=0.747, prior_time=0, train_time=15.1]
Step:   2%|▏         | 1582/80000 [3:24:04<229:07:39, 10.52s/it, accuracy=0.615, ce=0.959, prior_time=0, train_time=5.08]
Step:   2%|▏         | 1583/80000 [3:24:04<193:37:00,  8.89s/it, accuracy=0.615, ce=0.959, prior_time=0, train_time=5.08]
Step:   2%|▏         | 1583/80000 [3:24:16<193:37:00,  8.89s/it, accuracy=0.741, ce=0.666, prior_time=0, train_time=11.6]
Step:   2%|▏         | 1584/80000 [3:24:16<211:02:48,  9.69s/it, accuracy=0.741, ce=0.666, prior_time=0, train_time=11.6]
Step:   2%|▏         | 1584/80000 [3:24:23<211:02:48,  9.69s/it, accuracy=0.603, ce=0.943, prior_time=0, train_time=6.93]
Step:   2%|▏         | 1585/80000 [3:24:23<193:00:08,  8.86s/it, accuracy=0.603, ce=0.943, prior_time=0, train_time=6.93]
Step:   2%|▏         | 1585/80000 [3:24:38<193:00:08,  8.86s/it, accuracy=0.751, ce=0.529, prior_time=0, train_time=14.9]
Step:   2%|▏         | 1586/80000 [3:24:38<232:41:31, 10.68s/it, accuracy=0.751, ce=0.529, prior_time=0, train_time=14.9]
Step:   2%|▏         | 1586/80000 [3:24:53<232:41:31, 10.68s/it, accuracy=0.635, ce=0.893, prior_time=0, train_time=14.9]
Step:   2%|▏         | 1587/80000 [3:24:53<259:56:11, 11.93s/it, accuracy=0.635, ce=0.893, prior_time=0, train_time=14.9]
Step:   2%|▏         | 1587/80000 [3:24:56<259:56:11, 11.93s/it, accuracy=0.694, ce=0.741, prior_time=0, train_time=3.76]
Step:   2%|▏         | 1588/80000 [3:24:56<206:30:21,  9.48s/it, accuracy=0.694, ce=0.741, prior_time=0, train_time=3.76]
Step:   2%|▏         | 1588/80000 [3:25:06<206:30:21,  9.48s/it, accuracy=0.654, ce=0.842, prior_time=0, train_time=10]  
Step:   2%|▏         | 1589/80000 [3:25:06<210:01:27,  9.64s/it, accuracy=0.654, ce=0.842, prior_time=0, train_time=10]
Step:   2%|▏         | 1589/80000 [3:25:12<210:01:27,  9.64s/it, accuracy=0.702, ce=0.749, prior_time=0, train_time=5.75]
Step:   2%|▏         | 1590/80000 [3:25:12<184:37:33,  8.48s/it, accuracy=0.702, ce=0.749, prior_time=0, train_time=5.75]
Step:   2%|▏         | 1590/80000 [3:25:18<184:37:33,  8.48s/it, accuracy=0.696, ce=0.709, prior_time=0, train_time=5.71]
Step:   2%|▏         | 1591/80000 [3:25:18<166:33:04,  7.65s/it, accuracy=0.696, ce=0.709, prior_time=0, train_time=5.71]
Step:   2%|▏         | 1591/80000 [3:25:33<166:33:04,  7.65s/it, accuracy=0.666, ce=0.769, prior_time=0, train_time=14.8]
Step:   2%|▏         | 1592/80000 [3:25:33<213:27:06,  9.80s/it, accuracy=0.666, ce=0.769, prior_time=0, train_time=14.8]
Step:   2%|▏         | 1592/80000 [3:25:38<213:27:06,  9.80s/it, accuracy=0.628, ce=0.876, prior_time=0.001, train_time=5.5]
Step:   2%|▏         | 1593/80000 [3:25:38<185:20:02,  8.51s/it, accuracy=0.628, ce=0.876, prior_time=0.001, train_time=5.5]
Step:   2%|▏         | 1593/80000 [3:25:44<185:20:02,  8.51s/it, accuracy=0.661, ce=0.754, prior_time=0, train_time=5.9]    
Step:   2%|▏         | 1594/80000 [3:25:44<168:17:05,  7.73s/it, accuracy=0.661, ce=0.754, prior_time=0, train_time=5.9]
Step:   2%|▏         | 1594/80000 [3:25:50<168:17:05,  7.73s/it, accuracy=0.653, ce=0.797, prior_time=0, train_time=5.99]
Step:   2%|▏         | 1595/80000 [3:25:50<156:57:19,  7.21s/it, accuracy=0.653, ce=0.797, prior_time=0, train_time=5.99]
Step:   2%|▏         | 1595/80000 [3:25:55<156:57:19,  7.21s/it, accuracy=0.647, ce=0.863, prior_time=0, train_time=5.31]
Step:   2%|▏         | 1596/80000 [3:25:55<144:35:03,  6.64s/it, accuracy=0.647, ce=0.863, prior_time=0, train_time=5.31]
Step:   2%|▏         | 1596/80000 [3:26:01<144:35:03,  6.64s/it, accuracy=0.631, ce=0.882, prior_time=0, train_time=6.11]
Step:   2%|▏         | 1597/80000 [3:26:01<141:08:49,  6.48s/it, accuracy=0.631, ce=0.882, prior_time=0, train_time=6.11]
Step:   2%|▏         | 1597/80000 [3:26:11<141:08:49,  6.48s/it, accuracy=0.578, ce=1.01, prior_time=0, train_time=9.86] 
Step:   2%|▏         | 1598/80000 [3:26:11<163:15:23,  7.50s/it, accuracy=0.578, ce=1.01, prior_time=0, train_time=9.86]
Step:   2%|▏         | 1598/80000 [3:26:15<163:15:23,  7.50s/it, accuracy=0.63, ce=0.868, prior_time=0, train_time=3.92]
Step:   2%|▏         | 1599/80000 [3:26:15<139:55:52,  6.43s/it, accuracy=0.63, ce=0.868, prior_time=0, train_time=3.92]
Step:   2%|▏         | 1599/80000 [3:26:19<139:55:52,  6.43s/it, accuracy=0.676, ce=0.801, prior_time=0, train_time=4.01]
Step:   2%|▏         | 1600/80000 [3:26:19<124:09:34,  5.70s/it, accuracy=0.676, ce=0.801, prior_time=0, train_time=4.01]
Step:   2%|▏         | 1600/80000 [3:26:25<124:09:34,  5.70s/it, accuracy=0.7, ce=0.729, prior_time=0.001, train_time=6.08]
Step:   2%|▏         | 1601/80000 [3:26:25<126:38:18,  5.82s/it, accuracy=0.7, ce=0.729, prior_time=0.001, train_time=6.08]
Step:   2%|▏         | 1601/80000 [3:26:32<126:38:18,  5.82s/it, accuracy=0.541, ce=1.07, prior_time=0, train_time=6.38]   
Step:   2%|▏         | 1602/80000 [3:26:32<130:21:29,  5.99s/it, accuracy=0.541, ce=1.07, prior_time=0, train_time=6.38]
Step:   2%|▏         | 1602/80000 [3:26:39<130:21:29,  5.99s/it, accuracy=0.718, ce=0.688, prior_time=0, train_time=7.28]
Step:   2%|▏         | 1603/80000 [3:26:39<138:49:19,  6.37s/it, accuracy=0.718, ce=0.688, prior_time=0, train_time=7.28]
Step:   2%|▏         | 1603/80000 [3:26:52<138:49:19,  6.37s/it, accuracy=0.581, ce=1.04, prior_time=0, train_time=12.9] 
Step:   2%|▏         | 1604/80000 [3:26:52<181:26:49,  8.33s/it, accuracy=0.581, ce=1.04, prior_time=0, train_time=12.9]
Step:   2%|▏         | 1604/80000 [3:27:04<181:26:49,  8.33s/it, accuracy=0.674, ce=0.761, prior_time=0, train_time=11.8]
Step:   2%|▏         | 1605/80000 [3:27:04<203:59:12,  9.37s/it, accuracy=0.674, ce=0.761, prior_time=0, train_time=11.8]
Step:   2%|▏         | 1605/80000 [3:27:12<203:59:12,  9.37s/it, accuracy=0.66, ce=0.82, prior_time=0, train_time=8.25]  
Step:   2%|▏         | 1606/80000 [3:27:12<196:40:40,  9.03s/it, accuracy=0.66, ce=0.82, prior_time=0, train_time=8.25]
Step:   2%|▏         | 1606/80000 [3:27:28<196:40:40,  9.03s/it, accuracy=0.701, ce=0.691, prior_time=0, train_time=15.8]
Step:   2%|▏         | 1607/80000 [3:27:28<240:55:59, 11.06s/it, accuracy=0.701, ce=0.691, prior_time=0, train_time=15.8]
Step:   2%|▏         | 1607/80000 [3:27:39<240:55:59, 11.06s/it, accuracy=0.691, ce=0.77, prior_time=0.001, train_time=11.3]
Step:   2%|▏         | 1608/80000 [3:27:39<242:45:39, 11.15s/it, accuracy=0.691, ce=0.77, prior_time=0.001, train_time=11.3]
Step:   2%|▏         | 1608/80000 [3:27:44<242:45:39, 11.15s/it, accuracy=0.701, ce=0.757, prior_time=0, train_time=5.27]   
Step:   2%|▏         | 1609/80000 [3:27:44<204:23:25,  9.39s/it, accuracy=0.701, ce=0.757, prior_time=0, train_time=5.27]
Step:   2%|▏         | 1609/80000 [3:27:48<204:23:25,  9.39s/it, accuracy=0.621, ce=0.863, prior_time=0, train_time=4.14]
Step:   2%|▏         | 1610/80000 [3:27:48<170:08:34,  7.81s/it, accuracy=0.621, ce=0.863, prior_time=0, train_time=4.14]
Step:   2%|▏         | 1610/80000 [3:27:54<170:08:34,  7.81s/it, accuracy=0.658, ce=0.865, prior_time=0, train_time=5.13]
Step:   2%|▏         | 1611/80000 [3:27:54<152:37:17,  7.01s/it, accuracy=0.658, ce=0.865, prior_time=0, train_time=5.13]
Step:   2%|▏         | 1611/80000 [3:28:00<152:37:17,  7.01s/it, accuracy=0.702, ce=0.727, prior_time=0, train_time=6.22]
Step:   2%|▏         | 1612/80000 [3:28:00<147:28:08,  6.77s/it, accuracy=0.702, ce=0.727, prior_time=0, train_time=6.22]
Step:   2%|▏         | 1612/80000 [3:28:05<147:28:08,  6.77s/it, accuracy=0.573, ce=1.1, prior_time=0, train_time=4.88]  
Step:   2%|▏         | 1613/80000 [3:28:05<135:07:04,  6.21s/it, accuracy=0.573, ce=1.1, prior_time=0, train_time=4.88]
Step:   2%|▏         | 1613/80000 [3:28:14<135:07:04,  6.21s/it, accuracy=0.648, ce=0.858, prior_time=0, train_time=9.27]
Step:   2%|▏         | 1614/80000 [3:28:14<155:08:39,  7.13s/it, accuracy=0.648, ce=0.858, prior_time=0, train_time=9.27]
Step:   2%|▏         | 1614/80000 [3:28:25<155:08:39,  7.13s/it, accuracy=0.615, ce=0.965, prior_time=0, train_time=10.6]
Step:   2%|▏         | 1615/80000 [3:28:25<177:46:08,  8.16s/it, accuracy=0.615, ce=0.965, prior_time=0, train_time=10.6]
Step:   2%|▏         | 1615/80000 [3:28:36<177:46:08,  8.16s/it, accuracy=0.514, ce=1.1, prior_time=0.001, train_time=11]
Step:   2%|▏         | 1616/80000 [3:28:36<196:01:22,  9.00s/it, accuracy=0.514, ce=1.1, prior_time=0.001, train_time=11]
Step:   2%|▏         | 1616/80000 [3:28:49<196:01:22,  9.00s/it, accuracy=0.705, ce=0.704, prior_time=0, train_time=13.4]
Step:   2%|▏         | 1617/80000 [3:28:49<224:39:34, 10.32s/it, accuracy=0.705, ce=0.704, prior_time=0, train_time=13.4]
Step:   2%|▏         | 1617/80000 [3:28:57<224:39:34, 10.32s/it, accuracy=0.621, ce=0.934, prior_time=0, train_time=8.04]
Step:   2%|▏         | 1618/80000 [3:28:57<209:45:36,  9.63s/it, accuracy=0.621, ce=0.934, prior_time=0, train_time=8.04]
Step:   2%|▏         | 1618/80000 [3:29:02<209:45:36,  9.63s/it, accuracy=0.6, ce=0.93, prior_time=0, train_time=4.89]   
Step:   2%|▏         | 1619/80000 [3:29:02<178:47:37,  8.21s/it, accuracy=0.6, ce=0.93, prior_time=0, train_time=4.89]
Step:   2%|▏         | 1619/80000 [3:29:07<178:47:37,  8.21s/it, accuracy=0.574, ce=0.966, prior_time=0, train_time=4.76]
Step:   2%|▏         | 1620/80000 [3:29:07<156:16:41,  7.18s/it, accuracy=0.574, ce=0.966, prior_time=0, train_time=4.76]
Step:   2%|▏         | 1620/80000 [3:29:16<156:16:41,  7.18s/it, accuracy=0.634, ce=0.903, prior_time=0, train_time=9.69]
Step:   2%|▏         | 1621/80000 [3:29:16<172:41:53,  7.93s/it, accuracy=0.634, ce=0.903, prior_time=0, train_time=9.69]
Step:   2%|▏         | 1621/80000 [3:29:19<172:41:53,  7.93s/it, accuracy=0.58, ce=0.995, prior_time=0, train_time=2.75] 
Step:   2%|▏         | 1622/80000 [3:29:19<138:51:35,  6.38s/it, accuracy=0.58, ce=0.995, prior_time=0, train_time=2.75]
Step:   2%|▏         | 1622/80000 [3:29:21<138:51:35,  6.38s/it, accuracy=0.643, ce=0.92, prior_time=0, train_time=2.37]
Step:   2%|▏         | 1623/80000 [3:29:21<112:41:09,  5.18s/it, accuracy=0.643, ce=0.92, prior_time=0, train_time=2.37]
Step:   2%|▏         | 1623/80000 [3:29:31<112:41:09,  5.18s/it, accuracy=0.726, ce=0.676, prior_time=0, train_time=9.17]
Step:   2%|▏         | 1624/80000 [3:29:31<138:46:34,  6.37s/it, accuracy=0.726, ce=0.676, prior_time=0, train_time=9.17]
Step:   2%|▏         | 1624/80000 [3:29:42<138:46:34,  6.37s/it, accuracy=0.698, ce=0.693, prior_time=0, train_time=11]  
Step:   2%|▏         | 1625/80000 [3:29:42<169:15:23,  7.77s/it, accuracy=0.698, ce=0.693, prior_time=0, train_time=11]
Step:   2%|▏         | 1625/80000 [3:29:44<169:15:23,  7.77s/it, accuracy=0.651, ce=0.821, prior_time=0, train_time=2.39]
Step:   2%|▏         | 1626/80000 [3:29:44<134:07:12,  6.16s/it, accuracy=0.651, ce=0.821, prior_time=0, train_time=2.39]
Step:   2%|▏         | 1626/80000 [3:29:53<134:07:12,  6.16s/it, accuracy=0.616, ce=0.892, prior_time=0, train_time=9.03]
Step:   2%|▏         | 1627/80000 [3:29:53<152:53:09,  7.02s/it, accuracy=0.616, ce=0.892, prior_time=0, train_time=9.03]
